Subject,Ethnicity,AFQT '90
5036,3,98.0
5037,3,35.0
5038,3,51.0
5039,3,57.0
5040,3,82.0
5041,1,13.0
5042,2,10.0
5043,2,27.0
5044,3,97.0
5045,1,6.0
5046,1,13.0
5047,3,11.0
5048,3,69.0
5049,3,59.0
5050,3,30.0
5051,3,58.0
5052,3,76.0
5053,3,15.0
5054,3,55.0
5055,3,43.0
5056,3,42.0
5057,3,74.0
5058,3,29.0
5059,2,23.0
5060,3,22.0
5061,3,37.0
5062,3,53.0
5063,3,30.0
5064,3,52.0
5065,3,68.0
5066,3,54.0
5067,3,55.0
5068,3,1.0
5069,3,19.0
5070,2,22.0
5071,2,28.0
5072,2,31.0
5073,2,17.0
5074,2,27.0
5075,2,16.0
5076,2,13.0
5077,2,2.0
5078,2,23.0
5079,2,15.0
5080,2,4.0
5081,2,2.0
5082,3,4.0
5085,2,11.0
5086,2,4.0
5087,2,6.0
5088,2,8.0
5089,2,3.0
5090,2,3.0
5091,3,52.0
5092,3,49.0
5093,3,66.0
5094,3,30.0
5095,3,78.0
5096,3,66.0
5097,3,40.0
5098,3,36.0
5099,3,92.0
5100,3,69.0
5101,3,54.0
5102,3,42.0
5103,3,47.0
5104,3,64.0
5105,3,19.0
5106,3,18.0
5107,3,77.0
5108,3,95.0
5109,3,22.0
5110,3,25.0
5111,3,84.0
5112,3,65.0
5113,3,58.0
5114,3,73.0
5115,3,43.0
5116,3,12.0
5117,3,19.0
5118,2,14.0
5119,2,15.0
5120,3,91.0
5121,3,69.0
5122,3,13.0
5123,3,37.0
5124,3,87.0
5125,3,77.0
5126,3,47.0
5127,3,43.0
5128,3,50.0
5129,3,77.0
5130,3,16.0
5131,3,65.0
5132,3,46.0
5133,3,14.0
5134,3,40.0
5135,3,36.0
5138,3,38.0
5139,3,24.0
5140,3,56.0
5141,1,70.0
5142,1,53.0
5143,1,70.0
5144,3,50.0
5145,3,79.0
5146,3,6.0
5147,1,45.0
5148,3,32.0
5149,3,63.0
5151,3,67.0
5152,3,25.0
5153,3,73.0
5154,3,38.0
5155,3,36.0
5156,3,47.0
5157,3,21.0
5158,3,47.0
5159,3,22.0
5161,3,43.0
5162,3,68.0
5163,3,69.0
5164,3,15.0
5165,3,17.0
5166,3,93.0
5167,3,42.0
5168,3,84.0
5169,3,43.0
5170,3,88.0
5171,1,21.0
5172,3,63.0
5173,3,57.0
5174,3,69.0
5175,3,42.0
5176,3,39.0
5177,3,35.0
5178,3,67.0
5179,3,51.0
5180,3,46.0
5181,3,66.0
5182,3,10.0
5183,3,51.0
5184,3,21.0
5185,3,80.0
5186,3,53.0
5187,3,61.0
5188,3,59.0
5189,3,42.0
5190,3,-3.0
5191,3,69.0
5192,3,21.0
5193,3,42.0
5194,3,57.0
5195,3,52.0
5196,3,73.0
5197,3,59.0
5198,1,48.0
5199,3,66.0
5200,3,18.0
5201,3,57.0
5202,1,40.0
5203,1,7.0
5205,3,63.0
5206,3,42.0
5207,3,65.0
5208,3,64.0
5209,3,21.0
5211,3,12.0
5212,3,84.0
5214,3,61.0
5215,3,12.0
5216,3,8.0
5217,1,53.0
5218,1,49.0
5219,3,25.0
5220,3,25.0
5221,1,17.0
5222,1,40.0
5223,3,84.0
5225,3,30.0
5226,3,81.0
5227,3,50.0
5228,3,40.0
5229,3,29.0
5230,3,15.0
5231,3,13.0
5232,3,8.0
5233,3,39.0
5234,3,69.0
5235,3,9.0
5236,3,84.0
5237,3,59.0
5238,3,15.0
5239,3,20.0
5242,1,80.0
5243,1,55.0
5244,1,43.0
5245,1,67.0
5246,1,36.0
5247,3,52.0
5248,3,43.0
5249,3,50.0
5250,3,75.0
5251,3,22.0
5252,3,38.0
5253,3,29.0
5254,3,37.0
5255,3,21.0
5256,3,29.0
5257,3,28.0
5258,3,34.0
5259,3,29.0
5260,3,20.0
5261,1,36.0
5262,3,44.0
5263,3,62.0
5264,3,4.0
5265,3,1.0
5266,3,45.0
5267,3,8.0
5268,3,69.0
5269,3,13.0
5270,3,25.0
5271,3,39.0
5272,3,32.0
5273,3,32.0
5274,3,42.0
5275,3,34.0
5276,3,32.0
5277,3,15.0
5278,3,22.0
5279,3,8.0
5280,3,13.0
5281,3,10.0
5282,3,35.0
5283,3,16.0
5284,3,41.0
5285,3,1.0
5286,3,28.0
5287,3,81.0
5288,3,25.0
5289,3,92.0
5290,3,53.0
5291,3,13.0
5292,3,52.0
5293,3,14.0
5294,3,35.0
5295,3,71.0
5296,3,74.0
5297,3,14.0
5298,3,35.0
5299,3,74.0
5300,3,40.0
5301,3,76.0
5302,3,72.0
5303,3,44.0
5304,3,90.0
5305,3,22.0
5306,3,23.0
5307,3,26.0
5308,3,9.0
5310,3,80.0
5311,3,39.0
5312,3,16.0
5313,3,40.0
5314,3,44.0
5315,3,52.0
5316,3,80.0
5317,3,61.0
5318,3,81.0
5319,3,98.0
5320,3,7.0
5321,3,79.0
5322,3,42.0
5323,3,10.0
5325,3,86.0
5326,3,93.0
5327,3,62.0
5328,3,35.0
5329,3,22.0
5330,3,53.0
5332,3,80.0
5333,3,53.0
5334,3,64.0
5335,3,56.0
5336,3,28.0
5337,3,49.0
5338,3,35.0
5339,3,69.0
5340,3,19.0
5341,3,85.0
5342,3,67.0
5343,3,57.0
5344,3,44.0
5345,3,65.0
5346,3,53.0
5347,3,40.0
5348,3,66.0
5349,3,50.0
5350,3,12.0
5351,3,78.0
5352,3,64.0
5353,3,51.0
5354,3,34.0
5355,3,82.0
5356,3,58.0
5357,3,19.0
5358,3,69.0
5359,3,84.0
5360,3,47.0
5361,3,38.0
5362,3,59.0
5363,3,30.0
5364,3,20.0
5365,3,14.0
5366,3,87.0
5367,3,74.0
5368,3,86.0
5369,3,62.0
5370,3,17.0
5371,3,46.0
5372,3,87.0
5373,3,92.0
5374,3,66.0
5375,3,8.0
5376,3,68.0
5377,3,80.0
5378,3,32.0
5379,3,25.0
5380,3,16.0
5381,3,89.0
5382,3,56.0
5383,3,42.0
5384,3,55.0
5385,3,42.0
5386,3,82.0
5387,3,64.0
5388,3,94.0
5389,3,93.0
5390,3,79.0
5391,3,52.0
5392,3,68.0
5393,3,79.0
5394,3,61.0
5395,3,49.0
5396,3,58.0
5397,3,86.0
5398,3,70.0
5399,3,55.0
5400,3,50.0
5401,3,81.0
5402,3,21.0
5403,3,43.0
5404,3,44.0
5405,3,51.0
5406,3,63.0
5407,3,14.0
5408,3,37.0
5409,3,28.0
5410,3,76.0
5411,3,10.0
5412,3,92.0
5413,3,45.0
5414,3,41.0
5415,3,63.0
5416,3,97.0
5417,3,74.0
5418,3,52.0
5419,3,91.0
5420,3,87.0
5421,3,76.0
5422,3,71.0
5423,3,2.0
5424,3,84.0
5426,3,45.0
5427,3,55.0
5428,3,61.0
5429,3,80.0
5430,3,84.0
5431,3,79.0
5432,3,84.0
5433,3,99.0
5434,3,9.0
5435,3,66.0
5436,3,29.0
5437,3,98.0
5438,3,95.0
5439,3,94.0
5440,3,86.0
5441,3,28.0
5442,3,25.0
5443,3,2.0
5444,3,16.0
5445,3,29.0
5446,3,11.0
5447,3,5.0
5448,3,2.0
5449,3,5.0
5450,3,17.0
5451,3,30.0
5452,3,36.0
5453,3,22.0
5454,3,25.0
5455,3,8.0
5456,3,8.0
5457,3,11.0
5461,3,2.0
5462,3,11.0
5463,3,18.0
5464,2,8.0
5465,2,6.0
5466,2,14.0
5467,2,10.0
5468,3,4.0
5469,3,3.0
5470,3,38.0
5471,3,6.0
5472,3,76.0
5473,3,52.0
5474,3,52.0
5475,2,2.0
5476,2,2.0
5477,3,57.0
5478,3,65.0
5479,2,2.0
5480,2,7.0
5481,3,93.0
5482,2,3.0
5483,2,20.0
5484,2,24.0
5485,2,19.0
5486,3,21.0
5487,3,32.0
5488,3,13.0
5489,3,99.0
5490,3,18.0
5491,3,41.0
5492,3,40.0
5493,3,35.0
5494,3,45.0
5496,3,10.0
5497,3,56.0
5498,3,28.0
5499,3,25.0
5500,3,45.0
5501,3,21.0
5502,3,18.0
5503,3,47.0
5504,3,73.0
5505,3,15.0
5506,3,13.0
5507,3,23.0
5508,3,18.0
5509,3,9.0
5510,3,13.0
5511,3,64.0
5512,3,53.0
5513,3,99.0
5514,3,37.0
5515,2,63.0
5516,2,24.0
5517,2,2.0
5518,2,6.0
5519,3,3.0
5520,3,11.0
5521,3,74.0
5522,3,67.0
5523,3,9.0
5524,3,36.0
5525,3,9.0
5526,3,11.0
5527,3,5.0
5528,3,31.0
5529,3,8.0
5530,3,9.0
5531,3,70.0
5532,3,52.0
5533,3,29.0
5534,3,15.0
5535,3,3.0
5536,2,25.0
5537,2,4.0
5538,2,11.0
5539,2,63.0
5540,3,32.0
5541,3,91.0
5542,3,36.0
5543,3,82.0
5544,3,12.0
5545,3,42.0
5546,3,33.0
5547,3,19.0
5548,3,32.0
5549,3,31.0
5550,3,8.0
5551,3,13.0
5552,3,38.0
5553,3,24.0
5554,3,42.0
5555,3,59.0
5556,3,8.0
5557,3,53.0
5558,3,1.0
5560,3,26.0
5561,3,6.0
5564,3,61.0
5565,3,37.0
5566,3,39.0
5567,3,81.0
5568,3,47.0
5569,3,35.0
5570,3,45.0
5571,3,55.0
5572,3,54.0
5573,3,61.0
5574,3,32.0
5575,3,58.0
5576,3,28.0
5577,3,16.0
5578,3,6.0
5579,3,45.0
5580,3,29.0
5581,3,21.0
5582,3,25.0
5583,3,21.0
5584,3,15.0
5585,3,18.0
5586,3,30.0
5587,3,87.0
5588,3,9.0
5589,3,7.0
5590,3,80.0
5591,3,56.0
5592,3,97.0
5594,3,75.0
5595,3,28.0
5596,3,98.0
5597,3,91.0
5598,3,35.0
5599,3,62.0
5600,3,33.0
5601,3,-3.0
5602,3,15.0
5603,3,13.0
5604,3,1.0
5605,3,5.0
5606,3,5.0
5607,3,23.0
5608,3,2.0
5609,3,11.0
5611,2,8.0
5612,2,48.0
5613,2,1.0
5614,2,14.0
5615,2,30.0
5616,2,4.0
5617,2,4.0
5618,2,48.0
5619,2,13.0
5620,3,53.0
5621,3,37.0
5622,3,27.0
5623,3,96.0
5624,3,77.0
5625,3,57.0
5626,3,27.0
5627,3,53.0
5628,3,40.0
5629,2,5.0
5630,2,4.0
5631,2,52.0
5632,2,58.0
5633,2,11.0
5634,2,6.0
5635,2,5.0
5636,2,4.0
5637,2,7.0
5640,2,1.0
5641,2,11.0
5643,2,6.0
5644,2,9.0
5645,2,39.0
5646,2,26.0
5647,2,27.0
5648,3,84.0
5649,3,72.0
5650,3,6.0
5651,3,88.0
5652,3,57.0
5653,3,58.0
5654,3,57.0
5655,3,84.0
5656,3,53.0
5657,3,72.0
5658,3,69.0
5659,3,61.0
5660,3,69.0
5661,3,62.0
5662,2,2.0
5663,2,1.0
5664,2,1.0
5665,3,71.0
5666,3,78.0
5667,3,99.0
5668,3,72.0
5669,3,62.0
5670,3,28.0
5671,3,74.0
5672,3,64.0
5673,3,69.0
5674,3,48.0
5675,3,84.0
5676,2,76.0
5677,3,44.0
5678,3,84.0
5679,3,34.0
5680,3,94.0
5681,3,5.0
5682,3,13.0
5683,2,13.0
5684,2,5.0
5685,3,5.0
5686,3,80.0
5687,3,32.0
5688,3,27.0
5689,3,6.0
5690,1,75.0
5691,3,42.0
5693,3,69.0
5694,3,43.0
5695,3,53.0
5696,3,40.0
5697,3,45.0
5698,3,65.0
5699,3,98.0
5700,3,85.0
5701,3,78.0
5702,3,61.0
5703,3,72.0
5704,3,58.0
5705,3,77.0
5706,3,51.0
5707,3,65.0
5708,3,80.0
5710,3,87.0
5711,3,38.0
5712,3,71.0
5713,3,49.0
5714,3,42.0
5715,3,35.0
5716,3,5.0
5717,3,63.0
5718,3,80.0
5719,1,6.0
5720,1,63.0
5721,1,48.0
5722,1,52.0
5723,1,94.0
5724,1,8.0
5725,1,47.0
5726,1,26.0
5727,1,18.0
5728,1,44.0
5729,1,13.0
5730,1,15.0
5731,1,3.0
5732,1,22.0
5733,1,27.0
5734,1,35.0
5735,1,66.0
5736,1,22.0
5737,1,39.0
5738,1,6.0
5740,1,2.0
5741,1,25.0
5743,1,25.0
5744,1,16.0
5745,1,25.0
5746,1,42.0
5747,1,19.0
5748,1,22.0
5749,1,5.0
5750,1,12.0
5751,1,19.0
5752,1,4.0
5753,1,8.0
5754,1,25.0
5755,1,21.0
5756,1,9.0
5757,1,9.0
5758,1,70.0
5759,1,92.0
5761,2,81.0
5762,1,84.0
5763,1,69.0
5764,1,71.0
5765,1,36.0
5766,1,17.0
5767,1,49.0
5768,3,77.0
5769,1,15.0
5770,1,7.0
5771,1,18.0
5772,1,7.0
5773,1,9.0
5775,1,78.0
5776,1,41.0
5777,3,35.0
5778,1,6.0
5779,1,4.0
5780,1,17.0
5781,1,6.0
5782,1,6.0
5784,1,94.0
5785,1,73.0
5786,1,25.0
5787,1,80.0
5788,1,22.0
5789,1,32.0
5790,1,15.0
5791,1,4.0
5792,1,2.0
5793,1,68.0
5794,3,28.0
5795,1,80.0
5796,1,3.0
5797,1,22.0
5798,1,12.0
5799,1,35.0
5800,1,41.0
5801,1,43.0
5802,1,38.0
5803,1,11.0
5804,1,1.0
5805,1,35.0
5806,1,1.0
5809,1,19.0
5810,1,74.0
5811,1,63.0
5812,1,65.0
5813,1,1.0
5814,1,1.0
5815,1,58.0
5816,1,30.0
5817,1,33.0
5818,1,1.0
5819,1,1.0
5820,1,8.0
5821,1,65.0
5822,1,16.0
5823,1,7.0
5824,1,22.0
5825,3,49.0
5826,1,23.0
5827,1,11.0
5828,1,13.0
5829,1,66.0
5830,1,27.0
5831,1,8.0
5832,1,29.0
5833,1,21.0
5834,1,43.0
5835,1,59.0
5836,1,80.0
5837,1,13.0
5838,1,9.0
5839,1,29.0
5840,1,17.0
5841,1,6.0
5842,1,29.0
5843,1,38.0
5844,1,12.0
5845,1,36.0
5846,1,10.0
5847,1,1.0
5849,1,4.0
5850,1,80.0
5851,1,59.0
5852,1,41.0
5853,1,41.0
5854,1,1.0
5855,1,15.0
5856,1,73.0
5857,1,62.0
5858,3,95.0
5859,3,99.0
5860,1,7.0
5861,1,25.0
5862,1,13.0
5863,1,27.0
5864,1,1.0
5865,1,32.0
5866,1,23.0
5867,1,62.0
5868,1,52.0
5870,1,8.0
5871,1,7.0
5872,1,13.0
5873,1,47.0
5874,1,63.0
5875,1,18.0
5876,1,38.0
5877,1,8.0
5879,1,61.0
5880,1,1.0
5881,1,35.0
5882,1,13.0
5883,1,16.0
5884,1,1.0
5885,1,22.0
5886,2,3.0
5887,2,24.0
5888,2,33.0
5889,2,30.0
5890,2,64.0
5891,3,19.0
5892,3,37.0
5893,2,45.0
5894,2,16.0
5895,2,69.0
5896,2,8.0
5897,2,32.0
5898,2,25.0
5899,2,31.0
5900,2,21.0
5901,2,13.0
5902,2,8.0
5903,1,1.0
5904,1,1.0
5905,1,8.0
5906,2,13.0
5907,2,25.0
5908,2,11.0
5909,2,18.0
5910,1,27.0
5911,2,23.0
5912,2,27.0
5913,2,5.0
5914,2,13.0
5915,2,4.0
5916,2,36.0
5917,2,15.0
5918,2,4.0
5919,2,17.0
5920,2,1.0
5921,2,13.0
5922,2,2.0
5923,2,32.0
5925,2,32.0
5926,2,67.0
5927,2,4.0
5928,2,22.0
5929,2,13.0
5930,2,28.0
5931,2,8.0
5932,2,8.0
5933,2,1.0
5934,2,7.0
5935,2,74.0
5936,2,38.0
5937,2,15.0
5938,2,37.0
5939,2,38.0
5940,2,32.0
5941,2,17.0
5942,1,3.0
5943,1,2.0
5944,2,6.0
5945,2,8.0
5946,1,10.0
5948,1,6.0
5949,2,18.0
5950,2,1.0
5951,2,2.0
5952,2,2.0
5953,2,24.0
5954,2,34.0
5955,2,21.0
5956,2,23.0
5957,2,9.0
5958,2,11.0
5959,2,6.0
5960,2,2.0
5961,2,5.0
5962,2,2.0
5963,1,5.0
5964,2,20.0
5965,2,31.0
5966,2,1.0
5967,2,8.0
5968,2,7.0
5969,2,16.0
5971,2,86.0
5972,2,54.0
5973,2,55.0
5974,2,5.0
5975,2,30.0
5976,2,29.0
5977,2,13.0
5978,2,53.0
5979,2,3.0
5980,2,34.0
5981,2,73.0
5983,2,42.0
5984,2,95.0
5985,2,54.0
5986,2,29.0
5987,2,32.0
5988,2,42.0
5989,2,51.0
5990,2,1.0
5992,2,30.0
5993,2,10.0
5994,2,12.0
5995,2,4.0
5996,2,6.0
5997,2,27.0
5998,2,22.0
5999,2,3.0
6000,2,3.0
6001,2,35.0
6002,2,4.0
6003,2,30.0
6004,2,4.0
6005,2,2.0
6006,2,15.0
6007,2,1.0
6008,2,58.0
6009,2,53.0
6011,2,12.0
6012,2,1.0
6013,2,31.0
6014,2,9.0
6015,2,45.0
6016,1,56.0
6017,2,69.0
6018,3,92.0
6019,1,23.0
6020,2,53.0
6021,2,46.0
6022,2,23.0
6023,2,19.0
6024,2,5.0
6025,2,2.0
6026,2,34.0
6027,2,12.0
6028,2,31.0
6029,2,2.0
6030,2,5.0
6031,2,23.0
6032,2,17.0
6033,2,6.0
6034,2,15.0
6035,2,1.0
6036,2,24.0
6037,2,48.0
6038,2,38.0
6039,2,28.0
6040,2,8.0
6041,2,61.0
6042,2,23.0
6043,2,13.0
6044,2,34.0
6045,2,1.0
6046,2,1.0
6047,2,3.0
6048,2,29.0
6049,2,20.0
6050,2,1.0
6051,2,3.0
6052,2,13.0
6053,2,42.0
6054,2,41.0
6055,2,8.0
6056,2,28.0
6057,2,29.0
6058,2,72.0
6059,2,17.0
6060,2,12.0
6061,2,12.0
6062,2,32.0
6063,2,10.0
6064,2,59.0
6065,2,20.0
6066,2,33.0
6067,2,6.0
6068,2,67.0
6069,2,11.0
6070,2,52.0
6071,2,13.0
6072,2,46.0
6074,2,62.0
6075,2,18.0
6076,2,36.0
6077,2,1.0
6078,2,34.0
6079,2,8.0
6080,2,36.0
6081,2,10.0
6082,2,84.0
6083,2,5.0
6084,2,2.0
6085,2,1.0
6086,2,4.0
6087,2,7.0
6088,2,23.0
6089,2,1.0
6090,2,1.0
6091,2,5.0
6092,2,16.0
6093,2,45.0
6094,2,20.0
6095,2,9.0
6096,2,7.0
6097,2,2.0
6098,2,1.0
6099,2,27.0
6100,2,75.0
6103,2,19.0
6104,2,42.0
6105,2,6.0
6106,2,1.0
6107,2,2.0
6108,2,19.0
6109,2,98.0
6110,2,78.0
6111,2,2.0
6112,2,1.0
6113,2,1.0
6114,2,9.0
6116,2,37.0
6117,2,9.0
6118,2,13.0
6119,2,4.0
6120,2,4.0
6121,2,12.0
6122,2,13.0
6123,2,62.0
6124,2,44.0
6125,2,41.0
6126,2,9.0
6127,2,13.0
6128,2,3.0
6129,2,22.0
6130,2,90.0
6131,2,6.0
6132,2,18.0
6133,2,7.0
6134,2,16.0
6135,2,13.0
6136,2,22.0
6137,2,12.0
6138,2,15.0
6139,2,37.0
6140,2,13.0
6141,2,6.0
6142,2,21.0
6143,2,2.0
6144,2,3.0
6145,2,1.0
6146,2,11.0
6152,2,26.0
6153,2,21.0
6154,2,22.0
6155,2,5.0
6156,2,24.0
6157,2,78.0
6158,2,50.0
6159,2,65.0
6160,2,41.0
6161,2,22.0
6162,2,10.0
6163,2,45.0
6164,2,35.0
6165,2,29.0
6166,2,53.0
6167,2,9.0
6168,2,18.0
6169,2,4.0
6170,2,34.0
6171,2,31.0
6172,2,42.0
6173,2,42.0
6174,2,66.0
6175,2,1.0
6176,2,57.0
6177,2,8.0
6178,2,13.0
6179,2,12.0
6180,2,27.0
6181,2,13.0
6182,2,69.0
6183,2,5.0
6185,2,75.0
6186,2,25.0
6187,2,33.0
6188,2,12.0
6189,3,13.0
6190,3,5.0
6191,3,6.0
6192,3,4.0
6193,2,16.0
6194,2,51.0
6195,2,23.0
6197,2,15.0
6198,2,22.0
6199,2,3.0
6200,2,20.0
6201,2,13.0
6206,2,35.0
6207,2,11.0
6208,2,53.0
6209,2,11.0
6210,2,6.0
6211,2,27.0
6212,2,22.0
6213,2,18.0
6214,2,11.0
6215,2,39.0
6216,2,9.0
6217,2,6.0
6218,2,25.0
6219,2,41.0
6220,2,17.0
6221,2,3.0
6222,2,2.0
6223,2,8.0
6224,2,2.0
6225,2,10.0
6226,2,2.0
6227,2,32.0
6228,2,1.0
6229,2,-3.0
6230,2,1.0
6231,2,6.0
6232,2,1.0
6233,2,34.0
6234,2,3.0
6235,2,47.0
6236,2,21.0
6237,2,58.0
6238,2,35.0
6239,2,21.0
6240,2,8.0
6241,2,6.0
6242,2,4.0
6243,2,16.0
6244,2,47.0
6245,2,11.0
6246,1,32.0
6247,2,10.0
6248,2,39.0
6249,2,8.0
6250,2,7.0
6251,2,10.0
6252,2,12.0
6253,2,35.0
6254,2,27.0
6255,2,42.0
6256,2,11.0
6257,2,1.0
6258,2,11.0
6259,2,3.0
6260,2,47.0
6261,2,85.0
6262,2,72.0
6263,2,32.0
6264,2,22.0
6265,2,38.0
6267,2,26.0
6268,2,1.0
6269,3,30.0
6270,2,31.0
6271,2,4.0
6272,2,50.0
6273,2,1.0
6275,2,14.0
6276,2,9.0
6277,2,28.0
6278,2,67.0
6279,2,7.0
6280,2,1.0
6281,3,45.0
6282,2,16.0
6283,2,19.0
6284,2,6.0
6285,2,53.0
6286,2,17.0
6287,2,32.0
6288,2,13.0
6289,2,12.0
6290,2,13.0
6291,2,13.0
6292,2,3.0
6293,2,6.0
6294,2,15.0
6295,2,7.0
6296,2,17.0
6297,2,8.0
6298,2,6.0
6299,2,44.0
6300,2,56.0
6301,2,48.0
6302,2,10.0
6303,2,25.0
6304,2,3.0
6305,2,7.0
6306,2,1.0
6307,3,3.0
6308,2,5.0
6309,2,4.0
6310,2,47.0
6311,2,79.0
6312,2,7.0
6313,2,18.0
6314,2,21.0
6315,2,4.0
6316,2,5.0
6317,2,11.0
6318,2,8.0
6319,2,9.0
6320,2,84.0
6321,2,46.0
6322,2,37.0
6323,2,35.0
6324,2,40.0
6325,2,4.0
6326,2,8.0
6327,2,7.0
6328,3,44.0
6329,3,23.0
6330,3,15.0
6331,3,32.0
6332,3,32.0
6333,2,28.0
6334,2,33.0
6335,2,18.0
6336,2,5.0
6337,2,25.0
6338,2,7.0
6339,2,14.0
6340,2,8.0
6341,2,1.0
6342,2,12.0
6343,2,19.0
6344,2,12.0
6345,2,7.0
6346,2,15.0
6347,2,7.0
6348,3,19.0
6349,3,32.0
6350,3,18.0
6351,3,12.0
6352,2,6.0
6353,2,17.0
6354,3,25.0
6355,3,13.0
6356,2,3.0
6357,2,22.0
6358,2,7.0
6359,2,9.0
6360,2,1.0
6361,2,1.0
6362,2,7.0
6363,2,14.0
6364,2,6.0
6365,2,4.0
6366,2,10.0
6367,2,50.0
6368,2,1.0
6369,2,29.0
6370,2,21.0
6371,2,1.0
6372,2,21.0
6373,2,13.0
6374,2,4.0
6375,2,2.0
6376,2,7.0
6377,2,34.0
6378,2,13.0
6379,2,7.0
6380,2,51.0
6381,2,5.0
6382,2,18.0
6383,2,7.0
6384,2,20.0
6385,2,16.0
6386,2,3.0
6387,2,1.0
6388,2,2.0
6389,2,3.0
6390,2,13.0
6391,2,18.0
6392,2,10.0
6393,2,12.0
6394,2,1.0
6395,2,1.0
6396,2,9.0
6397,2,8.0
6398,2,6.0
6399,2,1.0
6400,2,1.0
6401,2,27.0
6402,2,58.0
6403,2,8.0
6404,2,4.0
6405,2,13.0
6406,2,12.0
6407,2,5.0
6408,2,3.0
6409,2,23.0
6410,2,2.0
6411,2,79.0
6412,2,15.0
6413,2,9.0
6414,2,6.0
6415,2,2.0
6416,2,3.0
6417,2,5.0
6418,2,14.0
6419,2,2.0
6420,2,6.0
6421,2,14.0
6422,2,1.0
6423,2,6.0
6424,3,8.0
6425,3,4.0
6426,2,4.0
6427,2,13.0
6428,2,2.0
6429,2,8.0
6430,2,26.0
6431,2,4.0
6432,2,2.0
6433,2,19.0
6434,2,7.0
6435,2,7.0
6436,3,16.0
6437,3,62.0
6438,3,19.0
6439,3,16.0
6440,2,4.0
6441,2,14.0
6442,2,13.0
6443,2,1.0
6444,2,8.0
6445,2,8.0
6446,3,63.0
6447,3,51.0
6448,2,11.0
6449,2,6.0
6450,2,18.0
6451,2,4.0
6452,2,2.0
6453,2,13.0
6454,2,6.0
6455,2,22.0
6456,2,55.0
6457,2,13.0
6458,2,77.0
6459,2,68.0
6460,2,26.0
6461,2,10.0
6462,2,23.0
6463,3,16.0
6464,3,3.0
6465,2,1.0
6467,2,6.0
6468,2,27.0
6469,2,18.0
6470,2,18.0
6472,2,16.0
6473,2,43.0
6474,2,2.0
6475,2,41.0
6476,2,11.0
6477,2,1.0
6478,2,3.0
6479,2,22.0
6480,2,1.0
6481,2,16.0
6482,2,11.0
6483,2,20.0
6484,2,16.0
6485,2,32.0
6486,2,16.0
6487,3,20.0
6488,2,4.0
6489,2,10.0
6490,2,7.0
6491,2,30.0
6492,2,8.0
6493,2,4.0
6494,2,7.0
6495,2,2.0
6496,2,5.0
6497,2,49.0
6498,2,22.0
6499,2,13.0
6500,2,8.0
6501,2,24.0
6502,3,12.0
6503,2,20.0
6504,2,38.0
6505,2,7.0
6506,2,32.0
6507,2,1.0
6508,2,4.0
6509,3,23.0
6510,2,12.0
6511,2,23.0
6512,3,74.0
6513,2,31.0
6514,2,8.0
6515,2,41.0
6516,2,7.0
6517,2,21.0
6518,2,80.0
6519,3,16.0
6520,3,38.0
6521,3,55.0
6522,3,49.0
6523,3,1.0
6524,3,73.0
6525,3,36.0
6526,3,35.0
6527,3,8.0
6528,3,5.0
6529,3,15.0
6530,3,18.0
6531,3,17.0
6532,3,8.0
6533,3,12.0
6534,3,6.0
6535,3,18.0
6536,3,13.0
6537,3,2.0
6538,3,12.0
6539,3,81.0
6540,3,85.0
6541,3,68.0
6542,3,90.0
6543,3,99.0
6544,3,99.0
6545,3,93.0
6546,3,74.0
6547,3,65.0
6550,3,88.0
6552,3,17.0
6553,3,18.0
6554,3,18.0
6555,2,28.0
6556,3,97.0
6557,3,71.0
6558,3,77.0
6559,3,87.0
6560,3,79.0
6561,3,90.0
6562,3,84.0
6563,3,98.0
6564,3,67.0
6565,3,86.0
6566,3,84.0
6567,3,58.0
6568,3,80.0
6569,3,92.0
6570,3,90.0
6571,3,74.0
6572,3,74.0
6573,3,22.0
6574,2,7.0
6576,2,29.0
6577,3,13.0
6578,3,3.0
6579,3,18.0
6580,3,55.0
6581,3,2.0
6582,3,27.0
6583,3,6.0
6584,3,4.0
6585,3,8.0
6586,3,11.0
6588,3,16.0
6589,3,18.0
6590,3,3.0
6591,3,6.0
6592,3,11.0
6593,2,13.0
6594,2,15.0
6595,1,40.0
6596,2,30.0
6597,2,82.0
6598,2,11.0
6599,2,4.0
6600,2,25.0
6601,2,12.0
6602,2,8.0
6603,2,19.0
6604,2,26.0
6605,2,31.0
6606,2,35.0
6607,3,78.0
6608,3,62.0
6610,3,17.0
6611,3,17.0
6612,3,33.0
6613,3,68.0
6614,3,63.0
6615,3,34.0
6616,3,75.0
6617,2,53.0
6618,3,37.0
6619,3,73.0
6620,3,9.0
6621,3,5.0
6622,3,28.0
6623,3,27.0
6624,3,35.0
6625,3,11.0
6626,3,80.0
6627,3,98.0
6628,3,39.0
6629,3,11.0
6630,3,25.0
6631,3,80.0
6632,3,92.0
6633,3,94.0
6634,3,4.0
6635,3,6.0
6636,3,25.0
6637,3,26.0
6638,3,11.0
6639,3,42.0
6640,3,47.0
6641,3,35.0
6642,2,25.0
6643,1,51.0
6644,1,22.0
6645,2,48.0
6646,2,52.0
6647,2,24.0
6648,2,26.0
6649,1,43.0
6650,2,32.0
6651,1,6.0
6652,1,10.0
6655,1,29.0
6656,1,22.0
6657,1,43.0
6658,1,8.0
6659,1,6.0
6660,1,7.0
6661,1,27.0
