Subject,Ethnicity,AFQT '90
6446,3,63
6447,3,51
6448,2,11
6449,2,6
6450,2,18
6451,2,4
6452,2,2
6453,2,13
6454,2,6
6455,2,22
6456,2,55
6457,2,13
6458,2,77
6459,2,68
6460,2,26
6461,2,10
6462,2,23
6463,3,16
6464,3,3
6465,2,1
6467,2,6
6468,2,27
6469,2,18
6470,2,18
6472,2,16
6473,2,43
6474,2,2
6475,2,41
6476,2,11
6477,2,1
6478,2,3
6479,2,22
6480,2,1
6481,2,16
6482,2,11
6483,2,20
6484,2,16
6485,2,32
6486,2,16
6487,3,20
6488,2,4
6489,2,10
6490,2,7
6491,2,30
6492,2,8
6493,2,4
6494,2,7
6495,2,2
6496,2,5
6497,2,49
6498,2,22
6499,2,13
6500,2,8
6501,2,24
6502,3,12
6503,2,20
6504,2,38
6505,2,7
6506,2,32
6507,2,1
6508,2,4
6509,3,23
6510,2,12
6511,2,23
6512,3,74
6513,2,31
6514,2,8
6515,2,41
6516,2,7
6517,2,21
6518,2,80
6519,3,16
6520,3,38
6521,3,55
6522,3,49
6523,3,1
6524,3,73
6525,3,36
6526,3,35
6527,3,8
6528,3,5
6529,3,15
6530,3,18
6531,3,17
6532,3,8
6533,3,12
6534,3,6
6535,3,18
6536,3,13
6537,3,2
6538,3,12
6539,3,81
6540,3,85
6541,3,68
6542,3,90
6543,3,99
6544,3,99
6545,3,93
6546,3,74
6547,3,65
6550,3,88
6552,3,17
6553,3,18
6554,3,18
6555,2,28
6556,3,97
6557,3,71
6558,3,77
6559,3,87
6560,3,79
6561,3,90
6562,3,84
6563,3,98
6564,3,67
6565,3,86
6566,3,84
6567,3,58
6568,3,80
6569,3,92
6570,3,90
6571,3,74
6572,3,74
6573,3,22
6574,2,7
6576,2,29
6577,3,13
6578,3,3
6579,3,18
6580,3,55
6581,3,2
6582,3,27
6583,3,6
6584,3,4
6585,3,8
6586,3,11
6588,3,16
6589,3,18
6590,3,3
6591,3,6
6592,3,11
6593,2,13
6594,2,15
6595,1,40
6596,2,30
6597,2,82
6598,2,11
6599,2,4
6600,2,25
6601,2,12
6602,2,8
6603,2,19
6604,2,26
6605,2,31
6606,2,35
6607,3,78
6608,3,62
6610,3,17
6611,3,17
6612,3,33
6613,3,68
6614,3,63
6615,3,34
6616,3,75
6617,2,53
6618,3,37
6619,3,73
6620,3,9
6621,3,5
6622,3,28
6623,3,27
6624,3,35
6625,3,11
6626,3,80
6627,3,98
6628,3,39
6629,3,11
6630,3,25
6631,3,80
6632,3,92
6633,3,94
6634,3,4
6635,3,6
6636,3,25
6637,3,26
6638,3,11
6639,3,42
6640,3,47
6641,3,35
6642,2,25
6643,1,51
6644,1,22
6645,2,48
6646,2,52
6647,2,24
6648,2,26
6649,1,43
6650,2,32
6651,1,6
6652,1,10
6655,1,29
6656,1,22
6657,1,43
6658,1,8
6659,1,6
6660,1,7
6661,1,27
6662,1,25
6663,1,26
6664,3,21
6665,2,22
6666,2,7
6667,2,25
6668,2,27
6669,2,10
6670,2,8
6671,2,4
6672,2,7
6674,1,81
6675,1,89
6676,1,44
6677,2,7
6678,2,1
6679,1,11
6680,1,15
6681,1,1
6682,1,6
6685,3,22
6686,3,8
6689,3,-3
6690,3,19
6691,3,33
6692,3,15
6693,1,67
6698,2,39
6699,3,65
6700,3,93
6701,3,77
6702,2,50
6703,2,65
6704,1,1
6705,1,5
6706,1,79
6707,2,40
6708,2,69
6709,2,11
6710,2,34
6711,1,29
6712,1,50
6713,1,66
6717,2,4
6718,2,5
6719,2,8
6720,2,9
6721,2,4
6722,2,4
6724,2,5
6725,1,1
6727,1,57
6728,2,25
6729,2,32
6730,2,67
6731,2,29
6732,2,29
6733,2,17
6734,2,13
6735,2,20
6736,2,23
6737,1,80
6738,1,30
6739,1,31
6740,1,11
6741,1,13
6742,1,25
6743,1,22
6744,1,15
6745,1,18
6747,2,11
6750,2,42
6751,2,65
6752,2,37
6753,2,61
6754,2,35
6755,2,26
6756,2,24
6757,2,15
6758,2,42
6759,2,2
6760,2,7
6761,2,3
6762,2,1
6764,1,3
6765,1,21
6766,3,40
6767,3,66
6768,1,75
6769,2,37
6770,2,18
6771,2,10
6773,1,4
6774,1,17
6775,1,1
6776,1,79
6777,1,4
6778,1,6
6779,2,56
6780,1,8
6782,3,63
6783,1,28
6784,1,38
6785,1,7
6786,1,9
6787,1,13
6788,1,5
6789,1,17
6790,1,8
6791,1,9
6792,1,13
6793,1,9
6795,1,34
6796,1,23
6799,2,16
6800,1,63
6801,1,26
6802,2,40
6803,1,85
6804,2,6
6805,1,34
6806,1,12
6807,1,62
6808,1,75
6809,1,43
6810,1,13
6811,1,71
6812,1,9
6813,2,9
6814,2,11
6815,1,23
6816,1,72
6817,1,86
6818,1,46
6819,2,12
6820,1,5
6821,3,87
6822,3,53
6823,1,53
6824,1,12
6825,1,7
6826,1,85
6827,3,34
6828,1,19
6830,3,6
6834,2,8
6835,1,35
6836,1,12
6837,2,45
6838,2,29
6839,2,40
6840,2,28
6841,2,30
6842,2,85
6843,2,82
6844,2,64
6845,2,21
6846,2,15
6848,1,57
6849,2,44
6850,2,78
6852,2,74
6853,2,58
6854,2,42
6855,2,80
6857,1,23
6858,2,9
6859,2,61
6860,2,42
6861,2,32
6862,2,35
6863,2,35
6864,2,5
6865,2,16
6866,2,6
6867,2,36
6868,2,12
6869,2,34
6870,2,52
6871,2,31
6872,2,8
6873,2,25
6874,3,18
6875,1,6
6876,2,64
6878,2,25
6879,2,22
6880,1,27
6881,2,20
6883,2,16
6884,1,14
6885,1,8
6886,1,19
6887,1,41
6888,1,1
6890,1,1
6891,1,4
6892,1,43
6893,1,27
6894,2,13
6895,2,49
6896,2,85
6897,2,22
6898,2,10
6899,2,3
6900,2,15
6901,2,7
6902,2,24
6903,2,17
6904,2,1
6905,2,8
6906,2,1
6907,2,1
6908,2,49
6909,2,17
6910,1,52
6911,1,19
6912,2,58
6913,2,43
6914,2,6
6916,3,4
6917,3,32
6918,3,29
6919,3,22
6920,3,25
6921,3,17
6922,3,53
6923,3,50
6924,3,12
6925,3,26
6926,3,32
6927,3,32
6928,3,22
6929,3,58
6932,2,52
6933,2,39
6934,2,46
6935,3,21
6936,3,62
6937,3,13
6938,1,35
6939,1,23
6940,1,12
6941,1,21
6942,1,41
6943,3,21
6944,3,27
6945,3,24
6946,2,18
6947,2,6
6948,2,5
6949,2,19
6950,2,20
6951,1,30
6952,2,13
6953,2,42
6954,1,57
6955,1,13
6956,3,42
6957,2,27
6958,1,42
6959,1,70
6960,1,36
6961,2,6
6962,2,3
6963,3,7
6964,2,8
6965,3,59
6966,2,23
6967,2,4
6968,2,29
6969,2,23
6970,2,2
6971,2,45
6972,2,4
6973,3,85
6974,3,88
6975,3,82
6976,3,67
6977,3,87
6978,3,67
6979,3,73
6980,3,73
6981,3,32
6982,3,67
6983,3,77
6984,3,64
6985,3,43
6986,3,58
6987,3,84
6988,2,29
6989,2,39
6990,2,40
6991,2,21
6992,2,40
6993,2,3
6994,2,12
6995,2,4
6996,2,47
6997,2,6
6998,2,37
6999,2,14
7000,2,28
7002,2,22
7003,2,38
7004,2,21
7005,2,8
7006,3,78
7007,3,86
7008,2,25
7009,2,34
7010,2,27
7011,3,80
7012,3,32
7013,3,69
7014,3,54
7015,3,26
7016,3,85
7017,3,49
7018,1,12
7019,3,68
7020,3,35
7021,3,28
7022,3,10
7023,3,12
7024,3,41
7025,1,33
7026,3,49
7027,3,36
7028,3,23
7029,3,10
7030,3,42
7031,3,54
7032,3,39
7033,3,6
7034,3,12
7035,3,30
7036,3,18
7037,3,15
7038,3,8
7039,3,39
7040,3,61
7041,3,58
7042,3,32
7043,3,93
7044,3,46
7045,3,52
7046,1,27
7048,1,63
7049,1,59
7050,1,22
7051,3,4
7052,3,16
7053,3,7
7054,1,35
7055,3,41
7056,3,32
7057,3,5
7058,3,23
7059,3,18
7060,3,74
7061,3,97
7062,3,65
7063,3,58
7064,2,13
7065,2,10
7066,1,16
7067,2,47
7068,2,4
7069,2,16
7070,2,4
7071,2,10
7072,2,8
7073,2,25
7074,2,58
7075,2,56
7076,2,92
7077,2,25
7078,2,13
7079,2,44
7080,2,46
7081,2,30
7082,2,32
7083,2,2
7084,2,56
7085,2,14
7086,2,22
7087,2,84
7088,2,11
7089,2,2
7090,2,24
7091,2,65
7092,2,72
7093,2,55
7094,2,6
7095,2,11
7096,2,48
7097,2,18
7098,3,1
7099,2,78
7100,2,44
7102,2,57
7103,2,46
7104,2,31
7105,2,35
7106,2,45
7107,2,88
7108,3,63
7109,3,34
7110,3,25
7111,3,27
7112,3,23
7113,2,13
7114,2,77
7115,2,50
7116,2,71
7118,2,18
7119,2,90
7120,2,39
7121,2,29
7122,2,15
7123,2,18
7124,2,9
7125,2,36
7126,2,14
7127,2,5
7128,2,21
7129,2,19
7130,2,15
7131,2,46
7132,2,5
7133,2,23
7134,2,2
7135,2,10
7136,2,47
7137,2,21
7138,2,7
7139,2,5
7140,2,9
7141,2,4
7142,2,13
7143,2,77
7144,1,57
7145,1,43
7146,2,34
7147,2,29
7148,2,62
7149,2,19
7150,2,73
7151,2,9
7152,2,19
7153,2,13
7154,2,15
7155,2,65
7156,2,32
7157,2,8
7158,2,3
7161,2,7
7162,2,29
7163,2,25
7164,2,38
7165,2,17
7166,2,56
7167,3,10
7168,3,97
7169,3,12
7170,2,7
7171,2,3
7172,2,11
7173,2,13
7174,2,2
7175,2,27
7177,2,33
7178,2,2
7179,2,1
7180,2,3
7181,2,12
7182,2,6
7183,2,18
7184,2,1
7185,2,84
7186,2,3
7187,2,11
7188,2,8
7189,2,10
7190,2,73
7191,2,15
7192,2,10
7193,3,58
7196,2,19
7197,2,1
7198,2,24
7199,2,16
7200,2,13
7201,2,92
7202,3,65
7203,3,55
7204,3,36
7205,3,66
7206,3,25
7207,1,8
7208,1,2
7209,1,2
7210,1,12
7211,2,25
7212,2,28
7213,1,19
7214,1,26
7215,2,45
7216,2,2
7217,2,4
7218,2,12
7219,2,4
7220,2,4
7221,2,9
7222,2,4
7223,2,7
7224,2,18
7225,2,8
7226,2,6
7227,2,29
7228,2,19
7229,2,25
7230,2,51
7231,2,29
7232,2,13
7234,1,21
7235,1,5
7236,1,27
7237,1,13
7238,1,1
7239,1,1
7240,1,61
7241,1,21
7242,1,1
7243,1,25
7244,1,9
7245,1,14
7246,1,13
7247,1,8
7248,2,50
7249,1,1
7250,2,11
7251,2,37
7253,2,7
7254,2,3
7255,2,23
7256,2,7
7257,2,7
7258,2,9
7259,2,14
7260,2,8
7261,2,7
7262,2,13
7263,2,6
7264,2,15
7265,2,23
7266,2,19
7267,2,14
7268,2,9
7270,3,91
7271,2,81
7272,2,3
7273,2,68
7274,2,85
7275,2,13
7276,2,9
7277,2,20
7278,2,6
7279,2,23
7280,2,11
7281,2,19
7282,2,11
7283,2,15
7284,2,12
7285,2,65
7286,2,82
7287,3,80
7288,3,42
7289,3,50
7290,3,23
7291,3,8
7293,2,61
7294,2,32
7295,2,25
7296,2,65
7297,2,8
7298,2,52
7299,2,4
7300,2,10
7301,2,5
7302,2,40
7303,2,8
7304,2,3
7305,1,29
7306,3,50
7307,3,94
7308,3,3
7309,3,1
7310,3,21
7311,3,5
7312,3,13
7313,1,12
7314,2,3
7315,1,19
7316,1,64
7317,2,23
7318,2,49
7319,2,25
7320,2,5
7321,2,12
7322,2,14
7323,2,2
7324,2,8
7325,2,55
7326,2,2
7327,3,68
7328,3,87
7329,3,22
7330,3,54
7331,3,73
7332,1,43
7333,3,91
7334,3,82
7335,2,21
7336,2,18
7337,2,53
7338,3,97
7339,3,82
7340,1,98
7341,3,65
7342,3,78
7343,3,93
7344,3,70
7345,3,90
7346,3,57
7347,3,11
7348,3,79
7349,3,13
7350,3,1
7351,3,21
7352,3,45
7353,3,35
7354,3,4
7355,3,6
7357,3,55
7358,3,2
7359,3,6
7360,2,42
7361,1,12
7362,3,24
7363,3,2
7364,3,42
7365,3,28
7366,3,20
7367,3,13
7368,2,64
7369,2,77
7370,2,95
7371,2,27
7372,2,33
7373,2,4
7374,3,23
7375,3,26
7376,3,17
7377,2,3
7378,2,39
7379,2,5
7380,2,1
7381,2,8
7382,2,27
7383,2,6
7384,2,13
7385,2,12
7386,2,45
7387,2,46
7388,2,70
7389,2,50
7390,2,5
7391,2,14
7392,2,20
7393,2,31
7394,2,11
7395,2,46
7396,2,31
7397,2,52
7398,2,51
7399,2,77
7400,2,34
7401,2,46
7402,2,2
7403,2,5
7404,2,1
7405,2,6
7406,3,19
7407,3,35
7408,3,17
7409,3,40
7410,2,48
7411,2,11
7412,1,66
7413,1,65
7414,3,67
7415,3,56
7416,3,16
7417,1,50
7418,1,28
7419,3,99
7420,3,63
7421,1,32
7422,1,53
7423,1,76
7424,1,73
7425,3,34
7426,1,98
7427,1,99
7428,1,78
7430,1,37
7431,3,77
7432,2,25
7433,2,38
7434,2,14
7435,2,15
7436,2,18
7437,2,22
7438,2,29
7439,2,25
7440,2,13
7441,2,3
7442,2,68
7443,2,42
7444,2,1
7445,2,2
7446,2,2
7447,2,16
7448,2,4
7449,2,3
7450,3,77
7451,2,49
7452,3,44
7453,3,97
7454,2,32
7456,2,1
7457,2,2
7458,2,46
7459,2,13
7460,2,27
7461,2,4
7462,2,17
7463,2,3
7464,2,14
7465,2,22
7466,2,4
7467,2,1
7468,2,47
7469,2,4
7471,1,59
7472,1,55
7473,1,20
7474,2,14
7475,2,42
7476,2,23
7477,2,31
7478,2,22
7479,2,15
7480,2,15
7481,2,64
7482,2,12
7483,2,10
7484,2,25
7485,2,68
7486,2,26
7487,2,9
7488,2,71
7489,2,66
7490,2,26
7491,2,35
7492,2,19
7493,2,6
7494,2,18
7495,2,22
7496,2,4
7497,2,7
7498,2,80
7499,2,4
7500,2,17
7501,2,21
7503,2,8
7504,2,9
7505,2,9
7506,2,9
7507,2,13
7508,2,11
7509,2,7
7510,2,12
7511,2,19
7512,2,29
7513,2,14
7514,2,63
7515,2,30
7516,2,25
7517,2,3
7518,2,2
7519,2,7
7520,2,2
7521,2,30
7522,2,23
7523,2,21
7524,2,2
7525,2,41
7526,2,5
7527,2,84
7528,3,43
7529,3,42
7531,1,50
7532,3,53
7533,1,1
7534,1,7
7535,1,23
7537,3,81
7538,3,97
7539,1,55
7540,1,22
7541,1,16
7542,1,78
7543,3,32
7544,1,91
7545,1,40
7546,3,33
7547,2,1
7548,2,5
7549,2,1
7550,2,4
7551,2,17
7552,2,98
7553,1,15
7554,1,89
7555,1,80
7556,1,68
7557,1,19
7558,1,72
7559,1,18
7560,1,41
7561,1,97
7564,1,90
7565,1,1
7566,2,73
7567,2,27
7568,2,19
7569,2,18
7570,1,27
7571,1,28
7572,1,4
7573,1,37
7574,1,52
7575,1,49
7576,1,55
7577,2,41
7578,2,59
7580,2,14
7581,2,23
7582,2,8
7583,2,19
7584,1,21
7585,1,6
7587,1,13
7589,1,55
7590,1,59
7592,1,36
7595,1,18
7596,1,16
7597,2,65
7598,2,64
7599,2,21
7600,2,32
7601,1,80
7602,1,99
7603,1,96
7604,3,86
7605,3,98
7606,2,40
7607,3,4
7608,2,22
7609,3,37
7610,3,84
7611,2,37
7612,2,-3
7613,2,26
7614,2,43
7615,2,14
7616,2,7
7617,2,12
7618,2,5
7619,2,2
7620,2,39
7621,2,14
7622,2,9
7623,2,9
7624,2,6
7625,2,30
7626,2,10
7627,2,4
7628,2,32
7629,2,62
7630,2,44
7631,3,23
7632,3,55
7633,2,8
7634,2,11
7635,2,28
7636,2,19
7637,2,29
7638,2,37
7639,2,1
7640,2,18
7641,2,4
7642,2,18
7643,2,1
7644,2,21
7645,2,5
7646,2,6
7647,2,38
7648,2,35
7649,2,50
7650,2,42
7651,2,23
7652,2,25
7653,2,57
7654,2,27
7655,2,23
7656,2,9
7657,2,11
7661,2,34
7662,2,12
7663,2,18
7664,2,20
7665,2,6
7666,2,12
7667,2,4
7668,2,16
7669,2,51
7670,2,15
7671,2,8
7672,2,3
7673,2,3
7674,2,12
7675,2,8
7676,2,68
7677,2,73
7678,2,4
7679,2,22
7680,2,7
7681,2,8
7682,2,8
7683,1,23
7684,1,36
7685,2,23
7687,2,49
7688,2,23
7689,2,21
7690,2,32
7691,2,19
7692,2,12
7693,2,16
7694,2,4
7695,2,16
7696,2,2
7697,2,37
7698,2,32
7699,2,13
7700,2,1
7701,2,10
7702,2,35
7703,2,46
7704,2,2
7705,2,29
7706,2,25
7707,2,69
7708,2,72
7709,2,15
7710,2,3
7711,2,10
7712,2,36
7713,2,11
7714,2,13
7715,2,5
7716,1,74
7717,1,36
7718,1,39
7719,1,74
7720,1,81
7721,1,49
7722,3,96
7723,1,97
7724,3,87
7727,3,44
7728,3,70
7730,3,76
7731,3,91
7732,3,91
7734,3,41
7735,3,51
7736,3,64
7738,3,46
7739,3,40
7740,3,62
7741,3,92
7743,3,90
7744,3,80
7745,3,70
7746,3,94
7747,3,74
7748,1,58
7750,1,62
7751,3,89
7752,3,92
7753,2,74
7754,2,48
7756,3,62
7757,3,82
7758,3,38
7759,3,84
7760,1,82
7761,3,99
7762,3,95
7763,3,93
7764,3,78
7765,3,77
7767,3,90
7768,3,58
7769,3,49
7770,3,88
7771,3,81
7772,3,71
7773,2,71
7774,2,33
7775,3,78
7776,3,95
7777,3,93
7778,3,56
7779,3,11
7780,3,51
7781,3,22
7783,3,84
7784,3,65
7785,3,84
7786,3,56
7787,1,71
7788,1,18
7789,1,12
7790,1,3
7791,1,21
7792,1,31
7793,2,1
7794,2,16
7795,2,7
7796,2,11
7797,2,13
7798,2,5
7799,2,14
7800,2,27
7801,2,49
7802,2,1
7803,2,1
7804,1,10
7805,1,39
7806,2,10
7807,3,3
7808,2,13
7809,2,5
7810,2,13
7811,2,21
7812,2,4
7813,2,25
7814,2,21
7815,2,1
7816,2,1
7817,2,13
7818,2,32
7819,2,18
7820,2,11
7821,3,50
7822,1,15
7823,1,11
7824,1,73
7825,1,16
7826,2,22
7828,1,1
7829,1,12
7830,1,10
7831,1,19
7832,1,34
7833,1,63
7834,2,47
7835,2,25
7836,2,4
7837,1,3
7838,1,20
7839,2,1
7840,1,7
7841,1,1
7842,1,13
7843,1,42
7846,2,7
7847,2,2
7848,2,4
7849,2,1
7850,2,28
7851,2,10
7852,2,77
7853,2,32
7854,2,51
7855,2,6
7856,2,17
7857,2,24
7859,2,27
7860,2,5
7861,2,10
7863,3,21
7864,1,32
7865,1,4
7866,1,4
7867,1,16
7868,1,16
7869,1,11
7870,3,52
7871,1,52
7872,1,35
7873,1,40
7874,3,99
7875,1,48
7876,1,57
7877,3,51
7878,3,27
7879,3,26
7880,3,98
7881,3,31
7882,1,35
7883,1,52
7884,1,37
7885,1,21
7886,1,35
7887,3,93
7888,3,22
7889,3,67
7890,3,29
7891,1,64
7892,3,55
7893,3,33
7894,3,63
7895,3,68
7896,3,24
7897,3,84
7898,3,61
7899,1,15
7900,1,37
7901,3,2
7902,1,68
7903,1,17
7904,3,77
7905,3,61
7907,2,1
7908,2,51
7909,2,80
7910,2,28
7911,3,26
7912,3,27
7913,1,21
7915,3,66
7916,3,59
7917,3,19
7918,3,29
7919,3,12
7920,2,42
7921,2,4
7922,3,45
7923,2,53
7925,1,40
7926,1,21
7927,1,43
7928,2,18
7929,2,10
7930,1,11
7931,1,2
7932,1,4
7933,2,33
7934,1,19
7935,1,45
7936,2,18
7937,2,4
7938,2,5
7939,2,35
7940,1,51
7941,1,98
7942,1,46
7943,1,23
7944,1,35
7945,1,18
7946,1,19
7947,1,42
7948,1,8
7949,1,10
7950,1,31
7951,1,16
7952,1,2
7954,1,2
7955,1,6
7956,1,58
7957,1,10
7958,1,11
7959,1,19
7960,3,38
7961,3,32
7962,1,6
7963,1,2
7964,1,49
7965,1,61
7966,1,27
7967,1,21
7968,1,16
7969,1,23
7971,1,4
7972,1,4
7973,1,31
7974,1,16
7976,1,7
7977,1,32
7978,1,19
7979,1,28
7980,1,77
7981,2,16
7982,2,29
7983,1,33
7984,1,31
7985,1,24
7986,1,21
7987,1,28
7988,1,5
7990,1,13
7991,1,56
7992,1,14
7993,1,28
7994,1,23
7995,1,38
7996,1,73
7997,1,80
7998,1,79
7999,1,12
8000,2,76
8001,1,39
8002,1,12
8003,1,47
8004,1,15
8005,1,35
8006,1,29
8007,2,16
8009,1,36
8010,1,41
8011,1,23
8012,3,87
8013,1,58
8014,3,2
8015,3,8
8016,3,4
8017,3,11
8018,3,22
8021,3,55
8022,1,30
8023,1,26
8024,1,15
8025,1,8
8026,1,26
8027,1,46
8028,2,31
8029,1,19
8030,1,16
8031,1,7
8032,2,64
8033,2,22
8034,2,6
8035,2,19
8036,2,23
8037,1,54
8038,2,75
8039,2,9
8040,2,25
8041,2,58
8042,2,55
8043,2,46
8044,2,30
8045,2,23
8046,1,89
8047,2,13
8048,1,13
8049,2,44
8050,2,18
8051,3,28
8052,1,12
8053,3,44
8054,3,55
8055,3,42
8056,3,91
8057,2,8
8059,1,1
8061,1,7
8062,1,5
8063,1,15
8064,2,6
8065,3,5
8066,3,4
8067,3,7
8068,1,30
8069,1,25
8070,1,6
8071,1,91
8072,1,77
8073,3,27
8074,2,53
8075,3,58
8076,3,65
8077,2,27
8078,2,30
8079,1,17
8080,3,44
8081,3,61
8082,1,53
8083,1,33
8084,3,32
8085,3,68
8086,3,82
8087,1,95
8088,1,49
8089,3,82
8090,3,88
8091,1,2
8092,3,94
8094,1,5
8095,1,24
8096,1,5
8097,1,35
8098,1,9
8100,1,5
8101,1,5
8102,1,1
8103,1,1
8104,1,73
8105,1,52
8106,1,4
8107,1,1
8108,1,16
8109,1,18
8110,1,57
8111,1,32
8112,1,5
8113,1,77
8114,1,2
8115,1,4
8116,1,4
8117,1,47
8118,2,86
8119,3,96
8120,1,70
8121,1,53
8123,1,72
8124,2,12
8125,2,3
8126,1,56
8127,2,21
8128,2,8
8129,2,26
8130,3,66
8131,3,36
8132,3,77
8133,1,73
8134,3,89
8135,3,97
8136,1,47
8137,3,84
8138,1,40
8139,1,49
8140,1,12
8141,1,8
8142,1,32
8143,1,13
8144,1,4
8145,1,42
8146,1,22
8147,1,35
8148,1,35
8149,1,69
8150,1,75
8151,1,13
8152,1,44
8153,1,23
8154,1,19
8155,1,18
8156,1,28
8157,1,58
8158,2,28
8159,1,16
8160,1,16
8161,1,1
8162,1,30
8163,1,71
8164,3,18
8165,1,44
8166,3,99
8167,3,94
8168,1,17
8169,1,35
8170,1,63
8171,3,59
8172,3,65
8173,1,1
8174,1,4
8175,1,14
8176,1,6
8177,1,1
8178,1,6
8179,1,16
8180,1,-3
8181,1,21
8182,2,5
8183,2,2
8184,2,13
8185,2,3
8186,2,2
8187,2,28
8188,2,1
8189,1,8
8190,1,1
8191,2,47
8192,2,54
8193,1,51
8194,1,1
8195,1,12
8196,3,40
8197,1,2
8198,1,-3
8200,1,13
8201,1,18
8202,1,1
8203,1,26
8204,1,6
8205,1,3
8206,1,39
8207,1,3
8208,2,38
8209,2,3
8210,2,11
8211,1,5
8212,2,79
8213,1,9
8214,1,9
8215,1,45
8216,1,2
8217,1,53
8218,1,46
8219,1,43
8221,3,48
8222,3,58
8223,3,49
8224,2,38
8225,1,47
8226,1,93
8227,1,76
8228,1,74
8229,1,25
8230,1,1
8231,1,1
8232,1,1
8233,1,10
8234,3,2
8235,1,75
8236,1,84
8237,1,85
8238,1,42
8239,2,44
8240,2,15
8241,2,35
8242,3,49
8243,1,45
8244,2,14
8245,2,3
8246,2,11
8247,2,3
8248,2,10
8249,2,18
8250,2,1
8251,2,38
8252,2,18
8253,2,6
8254,2,6
8255,2,3
8256,2,15
8257,1,22
8258,1,1
8259,1,4
8260,1,10
8261,1,9
8262,1,16
8263,1,70
8264,1,4
8265,1,6
8266,1,10
8267,1,19
8268,1,8
8269,1,3
8270,1,28
8271,1,32
8272,1,23
8273,1,67
8274,1,1
8275,1,41
8276,1,29
8277,1,18
8278,1,8
8279,1,20
8280,1,-3
8281,1,42
8282,1,45
8283,1,4
8285,1,32
8286,1,21
8287,1,5
8288,2,14
8289,2,6
8290,1,16
8291,1,25
8292,1,1
8293,2,17
8294,1,11
8295,1,9
8296,1,4
8298,1,-3
8299,1,84
8300,1,87
8301,1,15
8302,1,72
8303,1,44
8304,1,59
8305,1,1
8306,1,9
8308,3,11
8309,1,5
8311,3,91
8312,3,49
8313,3,28
8314,1,21
8315,1,31
8316,1,53
8317,1,32
8318,1,32
8319,1,35
8320,1,37
8321,1,9
8322,1,9
8323,1,35
8324,3,46
8325,3,30
8326,3,25
8327,1,3
8328,1,28
8329,1,10
8330,1,6
8331,1,4
8332,1,1
8333,1,34
8334,1,12
8335,3,18
8336,1,41
8337,1,27
8338,3,48
8339,1,42
8340,1,32
8341,1,66
8342,1,18
8343,1,10
8344,2,6
8345,1,12
8346,1,29
8347,1,11
8348,1,25
8349,1,16
8351,1,36
8352,1,21
8353,1,1
8354,2,13
8355,1,27
8357,1,8
8360,1,25
8361,1,57
8362,3,31
8363,3,82
8364,1,7
8365,3,38
8366,3,3
8367,1,18
8368,1,50
8369,3,54
8370,3,29
8371,3,51
8372,3,99
8373,3,39
8374,1,35
8375,1,25
8376,1,13
8377,1,6
8378,1,13
8379,1,44
8380,1,12
8381,1,52
8382,1,30
8383,1,6
8384,2,2
8385,2,13
8386,1,77
8387,1,15
8388,1,12
8389,1,15
8390,1,23
8391,1,36
8392,1,75
8393,1,11
8394,1,6
8395,1,70
8396,1,36
8397,1,12
8398,1,22
8399,1,15
8400,1,9
8401,1,4
8402,1,28
8403,1,29
8404,1,24
8405,1,3
8406,1,9
8407,1,4
8408,1,27
8409,1,80
8411,1,32
8412,1,15
8413,1,17
8414,2,65
8415,2,17
8416,2,35
8417,2,42
8418,3,25
8419,3,39
8420,2,20
8421,2,24
8422,2,47
8423,2,15
8424,3,11
8425,3,50
8426,2,38
8427,2,12
8428,2,25
8429,3,42
8430,2,71
8431,2,41
8432,2,2
8433,2,8
8434,2,48
8435,3,66
8437,3,49
8438,3,3
8439,3,14
8440,2,11
8441,2,12
8442,2,7
8443,3,51
8444,3,30
8445,3,35
8446,3,3
8448,3,38
8449,3,28
8452,3,4
8453,3,69
8454,3,92
8455,3,31
8456,3,80
8457,3,22
8458,3,55
8459,3,15
8460,3,10
8461,1,25
8462,1,9
8463,2,71
8464,3,61
8465,3,39
8466,3,33
8467,3,18
8468,1,73
8469,1,48
8470,3,23
8471,3,31
8472,3,38
8473,2,32
8474,2,26
8475,2,2
8476,2,19
8477,2,8
8478,2,13
8479,2,22
8480,2,9
8481,2,5
8482,2,13
8483,2,17
8484,2,52
8485,2,7
8486,3,29
8487,3,4
8488,2,76
8489,2,39
8490,2,17
8491,3,56
8492,2,46
8493,2,25
8494,2,13
8495,2,8
8496,2,42
8497,2,28
8498,2,23
8499,2,13
8500,2,11
8501,2,1
8502,2,21
8503,2,8
8504,2,5
8505,2,13
8506,2,18
8508,2,2
8509,2,23
8510,2,19
8511,2,23
8512,2,16
8513,2,27
8514,2,22
8515,3,72
8516,3,86
8517,2,48
8518,3,65
8519,3,55
8520,3,94
8521,3,44
8522,3,16
8523,3,15
8524,3,63
8525,3,42
8526,3,4
8527,3,5
8528,3,20
8529,3,23
8530,3,17
8531,3,20
8532,2,10
8533,3,76
8534,3,87
8535,2,25
8536,2,23
8537,2,39
8538,2,3
8539,2,13
8540,2,25
8541,2,32
8542,3,35
8543,3,66
8544,3,13
8545,3,57
8546,3,53
8547,3,9
8548,3,39
8549,2,62
8550,3,7
8551,2,37
8552,2,28
8553,2,68
8554,3,43
8555,3,40
8556,3,23
8557,2,3
8558,2,26
8559,2,22
8560,2,27
8561,2,15
8562,3,23
8563,3,29
8564,3,16
8565,3,6
